#include<stdio.h>
int G={
374681, 291092, 467240, 345131, 325091, 378761, 472826, 224267, 508537, 318182, 396316, 309524, 512579, 278471, 367070, 344065, 386039, 387860, 518672, 220721, 520711, 339077, 361694, 349526, 427481, 281432, 483796, 361862, 360301, 330971, 530966, 271954, 533029, 360140, 324734, 315255, 499727, 312449, 539242, 281894, 420221, 406382, 474140, 272762, 399767, 409511, 425086, 366167, 549677, 235232, 551776, 378989, 386299, 381245, 465266, 265346, 486997, 402272, 434900, 318434, 562331, 313205, 564454, 317104, 365369, 386456, 516872, 301571, 570847, 357305, 358040, 378167, 541865, 334562, 470724, 396512, 449831, 349817, 534350, 246971, 548321, 438212, 433318, 402441, 420347, 342101, 590242, 372782, 409341, 370850, 594596, 259914, 596779, 447995, 386390, 400610, 601157, 334982, 526600, 318071, 
470131, 418289, 607754, 303440, 450041, 397514, 448814, 420492, 614387, 293927, 560606, 412435, 414929, 464540, 519824, 312351, 623287, 425549, 485650, 308375, 587045, 318182, 630004, 432746, 397141, 474611, 532604, 325532, 636757, 398696, 446744, 438939, 583139, 317405, 538682, 425021, 501421, 484790, 603740, 277316, 567751, 488207, 488092, 374681, 548237, 381056, 620512, 388097, 512075, 396221, 661826, 333152, 664129, 498530, 350816, 433846, 614891, 389099, 627862, 367070, 494215, 439052, 675704, 358551, 567599, 459041, 528266, 449474, 596045, 301676, 685036, 470564, 484439, 515975, 563462, 316201, 629537, 479000, 519446, 395357, 696791, 405437, 570202, 455220, 452981, 526586, 703892, 333944, 667067, 369779, 550246, 474140, 711029, 413732, 597272, 437795, 449845, 537305, 653402, 311819, 
720601, 540902, 561404, 427356, 607331, 404705, 678542, 486997, 511585, 422762, 639776, 388889, 735079, 551765, 465014, 468367, 739937, 367070, 698900, 422846, 517871, 509387, 747254, 358040, 547311, 562736, 584056, 516687, 754607, 361841, 757066, 408092, 568307, 570110, 565436, 404520, 764467, 573815, 515162, 420347, 717581, 415994, 702464, 530261, 500315, 505229, 734546, 375309, 779377, 488282, 585082, 537114, 685055, 399767, 658886, 526600, 613001, 545864, 791912, 302957, 731071, 596297, 618874, 526937, 590909, 465266, 700492, 550952, 591581, 504095, 763886, 414929, 758545, 494786, 497816, 496337, 814727, 454847, 817282, 458756, 550981, 615362, 822404, 436706, 690827, 619211, 531524, 468722, 830117, 398444, 832696, 515015, 648659, 626945, 601850, 420746, 840457, 569930, 654700, 449884, 
845651, 420347, 848254, 567751, 520727, 638636, 853472, 453261, 651515, 536477, 608654, 560402, 792929, 481016, 723524, 511550, 672991, 650435, 869222, 350816, 871861, 654392, 574624, 600771, 718199, 450041, 879802, 581999, 685325, 464594, 811966, 447222, 841159, 618287, 575726, 596045, 780257, 519824, 824800, 510857, 672617, 609557, 841250, 411016, 756977, 678386, 704036, 622782, 852527, 427481, 796726, 570202, 637529, 686480, 768296, 487295, 867731, 600689, 690856, 490172, 925481, 538682, 879260, 568376, 496199, 698711, 933662, 449845, 912421, 586940, 729376, 566187, 941879, 548237, 722666, 617091, 671717, 649274, 830180, 409910, 952891, 715187, 742214, 639776, 802757, 436730, 901576, 660347, 748675, 604265, 890426, 486581, 847165, 671990, 596306, 667992, 888167, 567599, 977902, 481665, 
761681, 736052, 928064, 472335, 826151, 685829, 665662, 606227, 991937, 476942, 929156, 683414, 747037, 651515, 837974, 515162, 924181, 752960, 702020, 574151, 854057, 563915, 1011754, 669722, 625461, 708026, 1017452, 451952, 1020307, 548951, 754040, 685055, 1026029, 597272, 740912, 706877, 801371, 774365, 1034642, 437462, 945221, 677702, 732484, 680928, 828251, 607331, 1046182, 700492, 664931, 635360, 1051976, 516709, 1054879, 791705, 684506, 577211, 1006877, 597872, 1063612, 607184, 828391, 739967, 818570, 550981, 898349, 804836, 805414, 738777, 993575, 463271, 1081186, 692309, 842069, 736430, 891692, 550556, 952687, 818075, 776822, 601850, 1095941, 565436, 1098904, 652031, 637529, 826961, 1104842, 557204, 1107817, 694670, 748136, 763164, 1113779, 622841, 835790, 651515, 869761, 731624, 1122752, 501309, 
1056955, 844877, 845552, 738665, 815861, 658886, 1034132, 702026, 883775, 713507, 1140806, 505702, 1069205, 858440, 742424, 787947, 1093727, 590909, 978016, 615857, 808891, 867542, 1159004, 616116, 953691, 759359, 905006, 780257, 1064657, 524570, 1171216, 804689, 791179, 806117, 986402, 611671, 1120721, 885890, 843952, 551282, 1121231, 690827, 1189654, 796726, 772265, 895136, 921512, 606249, 1198927, 727577, 840326, 796262, 1205129, 601850, 1012316, 830132, 907589, 844295, 1214462, 496199, 1064401, 827672, 948224, 761261, 1025399, 667067, 1226962, 717492, 955525, 771530, 1233236, 655694, 1053549, 927875, 683292, 830180, 1167401, 723524, 1245832, 711827, 889571, 816377, 1252154, 578921, 1051817, 862166, 938634, 864672, 1103015, 607919, 1204366, 847165, 936191, 951620, 947552, 567837, 1274407, 885749, 901730, 711426, 
1280801, 716720, 1122580, 882206, 833711, 875291, 1290422, 665662, 1293637, 686732, 971822, 803919, 1300079, 756977, 983210, 863636, 816239, 980510, 1309772, 568376, 1313011, 985367, 1022494, 751619, 1022149, 768296, 1322752, 813797, 993721, 831821, 1162226, 652607, 1260149, 929702, 865316, 917802, 1339067, 617717, 1223942, 740912, 1045321, 1009832, 1283384, 717371, 976595, 1014761, 1001284, 898349, 1271225, 607226, 1256236, 809540, 976007, 1024655, 1146926, 664931, 1371997, 1029620, 927532, 786209, 1257131, 802757, 1381954, 857456, 853787, 860360, 1388612, 738546, 1391947, 873275, 1083926, 818570, 1222985, 763886, 1152192, 963287, 992947, 1054625, 1332650, 540446, 1379241, 1025558, 924242, 972516, 1188947, 826151, 1243582, 952687, 1107425, 835412, 1343360, 725687, 1432279, 865655, 930290, 941516, 1439057, 837974, 1442452, 782282, 
952171, 1013747, 1336934, 748136, 1085081, 1090136, 1131176, 865827, 1459487, 659075, 1391450, 969827, 1139149, 1100390, 1080902, 670940, 1378787, 1105535, 1106876, 815861, 1480061, 740912, 1483504, 1019321, 924515, 1115861, 1359362, 746929, 1157797, 937346, 1163236, 1028814, 1500779, 828251, 1260662, 860710, 1130239, 1026140, 1441640, 657311, 1514671, 1041617, 1024454, 1006592, 1275257, 852140, 1525132, 956456, 1071095, 839855, 1434206, 791179, 1535629, 1152380, 901730, 1057557, 1349147, 898349, 1546162, 796037, 1203941, 1162922, 1482644, 704886, 1304699, 1168211, 1117666, 921512, 1488197, 754772, 1209956, 1076939, 1177697, 1178825, 1294946, 797801, 1577977, 1032194, 1228700, 904712, 1462691, 819347, 1588654, 1064401, 862817, 1112864, 1595792, 849041, 1599367, 1003685, 1201792, 939357, 1465589, 835790, 1349492, 1106342, 1253711, 1135355, 1414550, 683292, 
1620901, 1128992, 1262104, 1001831, 1299953, 815861, 1505866, 1082174, 1209691, 1026302, 1638956, 872064, 1400317, 1232615, 986444, 1103015, 1562321, 924242, 1548320, 779741, 1287451, 1243517, 1660754, 819942, 1369449, 1133366, 1066250, 1146162, 1593407, 807251, 1675366, 1122580, 1188569, 1098500, 1410392, 821321, 1538627, 1265465, 1313050, 910319, 1481501, 986402, 1597180, 1166336, 1051061, 1170671, 1704782, 718337, 1670551, 1041740, 1330256, 1176489, 1607015, 961391, 1244786, 1110152, 1338901, 1293170, 1471916, 752714, 1730731, 1080965, 1247474, 1162226, 1456949, 1012316, 1741912, 1196927, 1178867, 954545, 1749386, 818834, 1753129, 1315550, 1139324, 1046040, 1760627, 1025399, 1764382, 976595, 1161227, 1326812, 1550000, 942981, 1340231, 1247981, 1273682, 1168955, 1783217, 740912, 1704196, 1103174, 1391359, 1343795, 1504262, 927532, 1573177, 1238024, 1351486, 982867, 
1805951, 1051817, 1651514, 1003685, 1176221, 1360886, 1817372, 924974, 1725575, 1143167, 1154500, 1222985, 1828829, 947552, 1536224, 1259297, 1359569, 1201829, 1732322, 802841, 1727681, 1341992, 1435844, 1151046, 1243367, 1037885, 1774742, 1243582, 1444825, 1167296, 1863416, 839339, 1867279, 1401185, 1157384, 1147496, 1731161, 983210, 1643740, 1075652, 1462871, 1412807, 1797950, 952171, 1584797, 1237304, 1329836, 1301757, 1898327, 858869, 1902226, 1250232, 1221007, 1430330, 1453316, 1016670, 1801951, 1304195, 1490150, 948602, 1837541, 1077230, 1778104, 1323251, 1251779, 1447961, 1691642, 982139, 1768397, 1216310, 1437790, 1220720, 1945379, 976595, 1605462, 1157797, 1517681, 1374224, 1957232, 782051, 1715851, 1471637, 1526914, 1271281, 1650737, 1146926, 1973092, 1175642, 1307261, 1241195, 1808246, 1024454, 1985029, 1489520, 1084052, 1366767, 1993007, 1093727, 1997002, 1113296, 
1442669, 1124042, 2005004, 1067336, 1684211, 1401719, 1509964, 1349147, 1723871, 975272, 2021056, 1388789, 1422299, 1418477, 1534754, 895755, 2033137, 1525610, 1582900, 1166666, 1954271, 1188947, 1695942, 1209956, 1281921, 1537736, 2053352, 1021059, 2057407, 1101209, 1601786, 1368257, 1945325, 1158116, 1553612, 1422152, 1401607, 1556015, 2077742, 862817, 1922701, 1562132, 1564742, 1243281, 1752167, 1085081, 1985666, 1398102, 1630325, 1282442, 1839476, 1031916, 2106379, 1451387, 1369526, 1414550, 1831967, 1080902, 2020712, 1213559, 1592497, 1592897, 2126954, 1081490, 1545485, 1599086, 1514972, 1320512, 2139347, 974201, 2019070, 1232359, 1668769, 1499180, 1773224, 1145645, 2058907, 1617725, 1305416, 1125926, 2164241, 1260662, 2168404, 1490066, 1409951, 1422419, 2176742, 1066250, 2180917, 1199300, 1567976, 1501539, 1711379, 1275257, 1839002, 1456151, 1648739, 1649030, 2201852, 862516, 
2014151, 1655327, 1717454, 1481501, 1856621, 1158896, 1898254, 1397897, 1600267, 1395797, 2227106, 1060994, 2231329, 1460990, 1385402, 1474996, 2136971, 1304699, 2072950, 1244786, 1520201, 1686992, 2056664, 1148417, 1777367, 1693361, 1756906, 1261040, 2265257, 1096106, 2269516, 1417004, 1685581, 1550615, 1652942, 1178867, 2282317, 1712540, 1652060, 1310117, 2290871, 1074119, 2295154, 1510455, 1280885, 1625594, 2170676, 1226726, 2019775, 1412171, 1734932, 1550000, 2316629, 1349492, 1945976, 1282661, 1806851, 1603049, 2184410, 982139, 2333881, 1644962, 1581304, 1606776, 1964099, 1299953, 2143022, 1573177, 1764151, 1261040, 2176256, 1254369, 2262119, 1770725, 1482506, 1490990, 2072837, 1228022, 2372932, 1359782, 1847311, 1783787, 2281430, 1016026, 1825961, 1790336, 1793614, 1642647, 2186867, 1159169, 2099626, 1593122, 1726589, 1803470, 2018972, 1228266, 2241019, 1579799, 1877950, 1243367, 
2314001, 1410392, 2425504, 1533725, 1345691, 1823261, 2434322, 1211984, 2389011, 1350122, 1718336, 1457550, 2447579, 1346441, 2055974, 1643740, 1908841, 1843160, 2153720, 1077731, 2465311, 1681817, 1642456, 1640147, 2040497, 1244786, 2324732, 1703312, 1929575, 1559471, 2360846, 1221007, 1940225, 1869860, 1620896, 1560345, 2500967, 1456949, 2505442, 1233047, 1861715, 1761134, 2514404, 1166666, 2112107, 1890011, 1707122, 1691642, 2335925, 1191422, 2532376, 1740239, 1971379, 1597811, 1912586, 1294556, 2440057, 1910270, 1913906, 1461884, 2013239, 1340231, 2447134, 1715851, 1664849, 1749416, 2568512, 1163817, 2573047, 1616045, 2003026, 1697597, 2582129, 1504262, 1758636, 1777562, 1716449, 1811219, 2490950, 1084052, 2600341, 1703252, 2024264, 1790091, 2188127, 1464275, 2614042, 1490009, 1771837, 1644710, 2505260, 1397204, 2627779, 1861535, 1567976, 1517105, 2636957, 1536224, 2301702, 1452809, 
1880939, 1985477, 2272232, 1332576, 2226641, 1992386, 2067076, 1827942, 2664587, 1052447, 2669206, 1695942, 2006687, 1844672, 2246024, 1426695, 2348467, 1883585, 2088650, 1459742, 2459261, 1482644, 2560604, 1609856, 1697679, 2027111, 2501246, 1401607, 2543405, 1702796, 1748230, 1683149, 2720279, 1584797, 2285042, 1795266, 1970021, 1788134, 2734292, 1106144, 2738971, 2055107, 1931234, 1839476, 1996985, 1453316, 2753032, 1891907, 2000387, 1690385, 2762426, 1257449, 2557609, 1888610, 1800236, 1756332, 2776547, 1558337, 2434510, 1545485, 2165041, 2090372, 2618480, 1486601, 2106059, 1710605, 2101664, 1820212, 2663525, 1358942, 2809636, 1930814, 1904879, 2111675, 2233102, 1305416, 2823877, 2001200, 2011720, 1355855, 2833391, 1650737, 2838154, 1885532, 1765859, 2133086, 2221832, 1517016, 2852467, 1791815, 2220446, 1711379, 2862029, 1349534, 2404112, 1970117, 2066747, 1960205, 2876402, 1245451, 
2522101, 2161802, 2142326, 1983306, 2197451, 1684211, 2767046, 1670572, 2042345, 1821992, 2905256, 1483917, 2744515, 2035625, 1602374, 1936661, 2919737, 1534754, 2808572, 1550126, 2198837, 1919327, 2934254, 1520201, 2426037, 2205236, 2287856, 2023137, 2581355, 1395041, 2378786, 1873295, 2299189, 2219810, 2485172, 1345922, 2968267, 2096699, 2231716, 1652942, 2978021, 1553612, 2611240, 1867751, 1940915, 2241761, 2992682, 1423832, 2868877, 1641932, 2169304, 2063364, 2747639, 1752167, 2526206, 2019775, 1846399, 2263820, 3022112, 1326749, 2875451, 2271197, 2356274, 1629980, 2330465, 1704920, 3041812, 2090402, 2367775, 1696307, 2671526, 1581304, 3056629, 2293400, 1763846, 2103987, 3066527, 1545485, 2947930, 1671611, 2390861, 2152742, 2848844, 1525310, 2244407, 2107391, 2402446, 2072837, 2920817, 1500944, 2981696, 1852505, 2331817, 2203637, 2609282, 1500685, 2847317, 2338130, 2007506, 1790366, 
3003851, 1755245, 3131254, 2099626, 2037641, 2055164, 2984456, 1465811, 2908975, 1976657, 2290726, 2094152, 2763245, 1839002, 2651324, 2001500, 2460791, 2375735, 2897822, 1184285, 3176461, 2193212, 2392968, 2186421, 2631311, 1856621, 2661808, 2104665, 2399771, 1772726, 3201716, 1705974, 3010235, 2101475, 1949294, 2153720, 3092681, 1774742, 3221992, 1848347, 2019861, 2291657, 3232154, 1650065, 2715017, 2275634, 2434114, 1814214, 3247427, 1493447, 3252526, 1940225, 2365409, 2444180, 2373536, 1667771, 3267847, 2451845, 2543650, 1835012, 3031121, 1652942, 3000164, 2256326, 1970021, 2467211, 3091862, 1707122, 2887945, 2072480, 2567576, 2270439, 3168659, 1594571, 2737074, 1863986, 2579581, 2490350, 3324332, 1460960, 3184115, 2498087, 2152172, 2013239, 2520977, 1945976, 3093136, 2298797, 2603675, 1805549, 3355346, 1680522, 3360529, 2521370, 2187140, 2089742, 2896229, 1964099, 3208550, 1758636, 
2405871, 2536952, 3195560, 1541271, 2844671, 2544761, 2394326, 2257799, 3402137, 1562180, 2983276, 2341664, 2430439, 2560415, 2866574, 1771837, 3423037, 1954544, 2547106, 1967081, 3433511, 1825961, 3307714, 2240786, 1959661, 2378786, 3313172, 1763724, 3157007, 2170571, 2688886, 1999694, 3465029, 2018972, 2668712, 2384927, 2609489, 2607665, 2744282, 1395104, 3289885, 2615582, 2713484, 2399436, 2815901, 1723871, 3501982, 2348467, 2725825, 2154596, 3210176, 1650149, 3080155, 2639405, 2192432, 2324591, 3528497, 2055974, 3533812, 1703510, 2750591, 2435897, 3544454, 1748230, 2705189, 2523476, 2408452, 2267051, 3343295, 1727177, 3565786, 2370317, 2457929, 2340770, 2954852, 1906020, 3581827, 2474399, 2596682, 1996985, 3145601, 2017850, 3597904, 2235041, 2341931, 2523749, 3608642, 1643912, 3614017, 2270930, 2427770, 2487414, 3624779, 2112107, 2448716, 2434510, 2649161, 2557580, 3640952, 1567429, 
3503791, 2390177, 2634314, 2267546, 3067481, 1912586, 3662572, 2517092, 2369881, 2304887, 3673406, 1904879, 3678829, 2603192, 2394704, 2202525, 2988731, 2072567, 3695122, 1957820, 2876101, 2776442, 3245060, 1975166, 3066867, 2637779, 2762624, 2221832, 3722357, 1488596, 3727816, 2561939, 2901539, 2800985, 3135962, 1788917, 2975837, 2737262, 2644520, 2152112, 3755171, 2188127, 3478414, 2213275, 2344871, 2825636, 3629072, 2010201, 3777127, 2167997, 2563166, 2467459, 3788129, 2015150, 2928020, 2380670, 2952751, 2490539, 3646262, 1602374, 3482681, 2858672, 2865262, 2622351, 2782595, 2226641, 3826762, 2544224, 2731565, 2408270, 3604556, 1601342, 3701975, 2704727, 2430726, 2581355, 3854477, 2246024, 3380080, 2215637, 2873665, 2671277, 3402224, 1943477, 3251777, 2541494, 3017396, 2463962, 3887867, 1788917, 3893446, 2611240, 2522251, 2664500, 2978840, 2081195, 3910207, 2933705, 2940536, 1915457, 
3921401, 2285042, 3927004, 2698856, 2227271, 2784191, 3448622, 1846399, 3872181, 2478452, 3069616, 2514705, 3785735, 1996985, 3322274, 2424851, 2978539, 2975810, 3971972, 1748786, 3142591, 2787467, 3095894, 2671526, 3297149, 2241110, 3651512, 2388887, 2911955, 2513921, 3782090, 2048666, 4011529, 2772542, 2221832, 2760852, 4022867, 2106059, 3784190, 2244407, 3135521, 2562170, 4039904, 2067687, 3393527, 3035261, 2888722, 2674970, 3181205, 1876382, 4062676, 2596094, 3055277, 3052355, 3417446, 1766720, 4079797, 3060920, 3175400, 2012819, 4091231, 2262119, 3587770, 2724287, 2667389, 3078086, 3959372, 2189996, 3884647, 2222735, 2752412, 2763245, 3620117, 2404112, 3300824, 2839337, 2804267, 3103925, 4142882, 1749206, 3996181, 2835662, 3131314, 2484906, 3489707, 2197451, 4165942, 2661808, 3102311, 2484752, 3595862, 2226879, 3824339, 3138545, 2723690, 2785676, 4194857, 1994792, 3886300, 2329652, 
3269431, 3155927, 4212254, 2019861, 3073361, 3164636, 2855990, 2902917, 4229687, 2053517, 4078706, 2305467, 3296549, 3020630, 3213284, 2192196, 4252987, 3190835, 2887042, 2373536, 4056761, 2485172, 4107640, 2713211, 2494809, 2455709, 4282202, 2191109, 4106057, 2695046, 3337436, 2951064, 3765575, 2416241, 3611822, 2887945, 3043121, 2980724, 4317392, 1698659, 4061831, 3243557, 3219916, 2768981, 3352997, 2526206, 3801652, 2700242, 3378575, 2675075, 4027286, 2152172, 4358629, 2858060, 2838056, 2999607, 4370447, 2330465, 4001162, 2393402, 2836775, 3287822, 4388204, 2073264, 3686099, 3296711, 3206522, 2548847, 4405997, 1912586, 4411936, 3032189, 3433819, 3314525, 3058010, 2225556, 4098721, 3323450, 3331546, 2547122, 4060991, 2244407, 4200550, 2983276, 2896121, 3341336, 4271096, 2283749, 3845881, 2507369, 3475546, 2590907, 4313369, 2609282, 3761132, 2682620, 3279847, 3368255, 4495502, 1959661, 
4501501, 3170864, 2622764, 3097881, 3786311, 2536655, 4335202, 2953577, 3270677, 2447582, 4531556, 2415914, 4317359, 3102395, 2832932, 2744282, 3984617, 2651324, 4555672, 2616191, 3309779, 3422417, 4567754, 2011046, 3496171, 3207614, 3559756, 3147612, 4243475, 2227271, 4021726, 3080155, 3453607, 3281180, 3862352, 2166665, 4610167, 2934047, 3588050, 2459825, 4622321, 2426672, 4349300, 3180986, 2569487, 3477011, 4243142, 2408452, 4646677, 2861072, 3461690, 2784315, 4491299, 2715017, 3565706, 3102881, 3630701, 3193970, 3738872, 1923422, 4683331, 3513647, 3644974, 3145601, 3939149, 2373536, 4701712, 2955761, 3151901, 2959205, 4536866, 2446679, 4134085, 3362162, 2992364, 3248262, 4447307, 2531855, 4738582, 2155010, 3386569, 3363692, 4750904, 2533031, 3990767, 3568961, 3139762, 3168374, 4769417, 2316794, 4366796, 3282164, 3716759, 2764535, 4016702, 2369881, 4528801, 3596780, 3731200, 2667781, 
